Weight,Transport_Mode,Fare,Origin_Location,Origin_pincode,Destination_Location,Destination_pincode,Distance
1,Air,106,Mumbai,400001,Pune,411001,150
1,Surface,71,Mumbai,400001,Pune,411001,150
5,Air,416,Mumbai,400001,Nagpur,440001,838
5,Surface,223,Mumbai,400001,Nagpur,440001,838
4,Air,453,Mumbai,400001,Bhopal,462001,776
4,Surface,289,Mumbai,400001,Bhopal,462001,776
2,Air,253,Mumbai,400001,Indore,452001,585
2,Surface,164,Mumbai,400001,Indore,452001,585
3,Air,299,Mumbai,400001,Kolkata,700001,1967
3,Surface,204,Mumbai,400001,Kolkata,700001,1967
2,Air,253,Mumbai,400001,Varanasi,221001,1425
2,Surface,164,Mumbai,400001,Varanasi,221001,1425
4,Air,453,Mumbai,400001,Dehradun,248001,1574
4,Surface,298,Mumbai,400001,Dehradun,248001,1574
4,Air,453,Mumbai,400001,Gairsain,246421,1745
4,Surface,298,Mumbai,400001,Gairsain,246421,1745
3,Air,353,Mumbai,400001,Visakhapatnam,530001,1280
3,Surface,229,Mumbai,400001,Visakhapatnam,530001,1280
2,Air,273,Mumbai,400001,Itanagar,791111,3039
2,Surface,202,Mumbai,400001,Itanagar,791111,3039
1,Air,165,Mumbai,400001,Dispur,781005,2676
1,Surface,106,Mumbai,400001,Dispur,781005,2676
1,Air,151,Mumbai,400001,Patna,800001,1681
1,Surface,96,Mumbai,400001,Patna,800001,1681
5,Air,587,Mumbai,400001,Raipur,492001,1094
5,Surface,272,Mumbai,400001,Raipur,492001,1094
5,Air,587,Mumbai,400001,Panaji,403001,579
5,Surface,289,Mumbai,400001,Panaji,403001,579
12,Air,1627,Mumbai,400001,Gandhinagar,382010,525
12,Surface,499,Mumbai,400001,Gandhinagar,382010,525
15,Air,1170,Mumbai,400001,Ahmedabad,380001,525
15,Surface,626,Mumbai,400001,Ahmedabad,380001,525
7,Air,900,Mumbai,400001,Chandigarh,160017,1419
7,Surface,357,Mumbai,400001,Chandigarh,160017,1419
9,Air,1519,Mumbai,400001,Shimla,171001,1674
9,Surface,425,Mumbai,400001,Shimla,171001,1674
11,Air,1495,Mumbai,400001,Ranchi,834001,1747
11,Surface,432,Mumbai,400001,Ranchi,834001,1747
11.5,Air,1400,Mumbai,400001,Bengaluru,560001,984
11.5,Surface,450,Mumbai,400001,Bengaluru,560001,984
9.5,Air,1601,Mumbai,400001,Thiruvananthapuram,695001,1376
9.5,Surface,425,Mumbai,400001,Thiruvananthapuram,695001,1376
8,Air,1355,Mumbai,400001,Kozhikode,673001,1346
8,Surface,425,Mumbai,400001,Kozhikode,673001,1346
7,Air,900,Mumbai,400001,Bhubaneswar,751001,1697
7,Surface,357,Mumbai,400001,Bhubaneswar,751001,1697
6,Air,784,Mumbai,400001,Jaipur,302001,1149
6,Surface,314,Mumbai,400001,Jaipur,302001,1149
5,Air,587,Mumbai,400001,Kota,324001,1007
5,Surface,272,Mumbai,400001,Kota,324001,1007
4,Air,489,Mumbai,400001,Gangtok,737101,2466
4,Surface,321,Mumbai,400001,Gangtok,737101,2466
3,Air,299,Mumbai,400001,Chennai,600001,1338
3,Surface,207,Mumbai,400001,Chennai,600001,1338
2,Air,253,Mumbai,400001,Coimbatore,641001,1439
2,Surface,164,Mumbai,400001,Coimbatore,641001,1439
1,Air,151,Mumbai,400001,Hyderabad,500001,712
1,Surface,96,Mumbai,400001,Hyderabad,500001,712
1,Air,165,Mumbai,400001,Agartala,799001,3279
1,Surface,114,Mumbai,400001,Agartala,799001,3279
2,Air,253,Mumbai,400001,Lucknow,226001,1253
2,Surface,164,Mumbai,400001,Lucknow,226001,1253
3,Air,353,Mumbai,400001,Kanpur,208001,1187
3,Surface,229,Mumbai,400001,Kanpur,208001,1187
4,Air,453,Mumbai,400001,Varanasi,221001,1425
4,Surface,272,Mumbai,400001,Varanasi,221001,1425
4.5,Air,533,Mumbai,400001,Dehradun,248001,1574
4.5,Surface,332,Mumbai,400001,Dehradun,248001,1574
5.5,Air,769,Mumbai,400001,Gairsain,246421,1745
5.5,Surface,404,Mumbai,400001,Gairsain,246421,1745
7.2,Air,928,Mumbai,400001,Kolkata,700001,1967
3.5,Surface,234,Mumbai,400001,Kolkata,700001,1967
2.3,Air,258,Mumbai,400001,New Delhi,110001,1421
2.5,Surface,175,Mumbai,400001,New Delhi,110001,1421
5,Air,587,Amaravati,431001,Visakhapatnam,530001,1280
5,Surface,285,Amaravati,431001,Visakhapatnam,530001,1280
6,Air,1034,Amaravati,431001,Itanagar,791111,3039
6,Surface,429,Amaravati,431001,Itanagar,791111,3039
7,Air,1085,Amaravati,431001,Dispur,781005,2676
7,Surface,429,Amaravati,431001,Dispur,781005,2676
8,Air,1106,Amaravati,431001,Patna,800001,1681
8,Surface,383,Amaravati,431001,Patna,800001,1681
9,Air,1313,Amaravati,431001,Raipur,492001,1094
9,Surface,456,Amaravati,431001,Raipur,492001,1094
10,Air,1445,Amaravati,431001,Panaji,403001,579
10,Surface,450,Amaravati,431001,Panaji,403001,579
20,Air,2765,Amaravati,431001,Gandhinagar,382010,525
20,Surface,763,Amaravati,431001,Gandhinagar,382010,525
20,Air,2765,Amaravati,431001,Ahmedabad,380001,525
20,Surface,823,Amaravati,431001,Ahmedabad,380001,525
5,Air,587,Amaravati,431001,Chandigarh,160017,1419
5,Surface,270,Amaravati,431001,Chandigarh,160017,1419
4,Air,489,Amaravati,431001,Shimla,171001,1674
4,Surface,312,Amaravati,431001,Shimla,171001,1674
3,Air,353,Amaravati,431001,Ranchi,834001,1747
3,Surface,243,Amaravati,431001,Ranchi,834001,1747
2,Air,263,Amaravati,431001,Bengaluru,560001,984
2,Surface,183,Amaravati,431001,Bengaluru,560001,984
8,Air,1375,Amaravati,431001,Thiruvananthapuram,695001,1376
8,Surface,438,Amaravati,431001,Kozhikode,673001,1346
8,Air,1119,Amaravati,431001,Bhopal,462001,776
8,Surface,411,Amaravati,431001,Bhopal,462001,776
4,Air,463,Amaravati,431001,Indore,452001,585
4,Surface,270,Amaravati,431001,Indore,452001,585
13,Air,1060,Amaravati,431001,Mumbai,400001,778
13,Surface,440,Amaravati,431001,Mumbai,400001,778
14,Air,1135,Amaravati,431001,Pune,411001,720
14,Surface,405,Amaravati,431001,Pune,411001,720
1,Air,154,Amaravati,431001,Nagpur,440001,838
1,Surface,98,Amaravati,431001,Nagpur,440001,838
3,Air,1345,Amaravati,431001,Imphal,795001,2909
3,Surface,594,Amaravati,431001,Imphal,795001,2909
4,Air,489,Amaravati,431001,Shillong,793001,2562
4,Surface,321,Amaravati,431001,Shillong,793001,2562
5,Air,791,Amaravati,431001,Aizawl,796001,2943
5,Surface,390,Amaravati,431001,Aizawl,796001,2943
6,Air,938,Amaravati,431001,Kohima,797001,2765
6,Surface,382,Amaravati,431001,Kohima,797001,2765
7,Air,900,Amaravati,431001,Bhubaneswar,751001,1303
7,Surface,345,Amaravati,431001,Bhubaneswar,751001,1303
8,Air,1099,Amaravati,431001,Jaipur,302001,1144
8,Surface,383,Amaravati,431001,Jaipur,302001,1144
9,Air,1231,Amaravati,431001,Kota,324001,1002
9,Surface,398,Amaravati,431001,Kota,324001,1002
10,Air,1683,Amaravati,431001,Gangtok,737101,2466
10,Surface,532,Amaravati,431001,Gangtok,737101,2466
11,Air,1495,Amaravati,431001,Chennai,600001,1187
11,Surface,432,Amaravati,431001,Chennai,600001,1187
12,Air,1627,Amaravati,431001,Chennai,600001,1800
12,Surface,467,Amaravati,431001,Chennai,600001,1800
13,Air,1759,Amaravati,431001,Coimbatore,641001,1500
13,Surface,498,Amaravati,431001,Coimbatore,641001,1500
14,Air,1891,Amaravati,431001,Hyderabad,500001,1000
14,Surface,670,Amaravati,431001,Hyderabad,500001,1000
15,Air,2503,Amaravati,431001,Agartala,799001,2800
15,Surface,961,Amaravati,431001,Agartala,799001,2800
5,Air,587,Amaravati,431001,Lucknow,226001,1400
5,Surface,270,Amaravati,431001,Lucknow,226001,1400
6,Air,835,Amaravati,431001,Kanpur,208001,1300
6,Surface,308,Amaravati,431001,Kanpur,208001,1300
7,Air,900,Amaravati,431001,Varanasi,221001,1200
7,Surface,345,Amaravati,431001,Varanasi,221001,1200
8,Air,1099,Amaravati,431001,Dehradun,248001,1800
8,Surface,383,Amaravati,431001,Dehradun,248001,1800
9,Air,1231,Amaravati,431001,Gairsain,246401,1900
9,Surface,414,Amaravati,431001,Gairsain,246401,1900
10,Air,1363,Visakhapatnam,530001,Amaravati,431001,1280
10,Surface,398,Visakhapatnam,530001,Amaravati,431001,1280
1,Air,165,Visakhapatnam,530001,Itanagar,791111,3039
1,Surface,114,Visakhapatnam,530001,Itanagar,791111,3039
2,Air,273,Visakhapatnam,530001,Dispur,781005,2676
2,Surface,202,Visakhapatnam,530001,Dispur,781005,2676
3,Air,353,Visakhapatnam,530001,Patna,800001,1681
3,Surface,232,Visakhapatnam,530001,Patna,800001,1681
4,Air,453,Visakhapatnam,530001,Raipur,492001,1094
4,Surface,272,Visakhapatnam,530001,Raipur,492001,1094
5,Air,587,Visakhapatnam,530001,Panaji,403001,579
5,Surface,289,Visakhapatnam,530001,Panaji,403001,579
6,Air,784,Visakhapatnam,530001,Gandhinagar,382010,525
6,Surface,314,Visakhapatnam,530001,Gandhinagar,382010,525
7,Air,967,Visakhapatnam,530001,Ahmedabad,380001,525
7,Surface,357,Visakhapatnam,530001,Ahmedabad,380001,525
8,Air,1099,Visakhapatnam,530001,Chandigarh,160017,1419
8,Surface,398,Visakhapatnam,530001,Chandigarh,160017,1419
9,Air,1519,Visakhapatnam,530001,Shimla,171001,1674
9,Surface,425,Visakhapatnam,530001,Shimla,171001,1674
10,Air,1363,Visakhapatnam,530001,Ranchi,834001,1747
10,Surface,398,Visakhapatnam,530001,Ranchi,834001,1747
11,Air,1495,Visakhapatnam,530001,Bengaluru,560001,984
11,Surface,539,Visakhapatnam,530001,Bengaluru,560001,984
12,Air,2011,Visakhapatnam,530001,Thiruvananthapuram,695001,1376
12,Surface,501,Visakhapatnam,530001,Thiruvananthapuram,695001,1376
13,Air,2175,Visakhapatnam,530001,Kozhikode,673001,1346
13,Surface,539,Visakhapatnam,530001,Kozhikode,673001,1346
14,Air,1891,Visakhapatnam,530001,Bhopal,462001,776
14,Surface,760,Visakhapatnam,530001,Bhopal,462001,776
15,Air,2023,Visakhapatnam,530001,Indore,452001,585
15,Surface,626,Visakhapatnam,530001,Indore,452001,585
5,Air,668,Visakhapatnam,530001,Mumbai,400001,778
5,Surface,353,Visakhapatnam,530001,Mumbai,400001,778
4,Air,453,Visakhapatnam,530001,Pune,411001,720
4,Surface,289,Visakhapatnam,530001,Pune,411001,720
3,Air,353,Visakhapatnam,530001,Nagpur,440001,838
3,Surface,229,Visakhapatnam,530001,Nagpur,440001,838
2,Air,865,Visakhapatnam,530001,Imphal,795001,2909
2,Surface,368,Visakhapatnam,530001,Imphal,795001,2909
1,Air,165,Visakhapatnam,530001,Shillong,793001,2562
1,Surface,114,Visakhapatnam,530001,Shillong,793001,2562
7,Air,1085,Visakhapatnam,530001,Aizawl,796001,2943
7,Surface,506,Visakhapatnam,530001,Aizawl,796001,2943
8,air,1355,Visakhapatnam,530001,Kohima,797001,2765
8,Surface,471,Visakhapatnam,530001,Kohima,797001,2765
9,Air,1447,Visakhapatnam,530001,Bhubaneswar,751001,1303
9,Surface,496,Visakhapatnam,530001,Bhubaneswar,751001,1303
3,Air,1231,Visakhapatnam,530001,Jaipur,302001,1144
3,Surface,536,Visakhapatnam,530001,Jaipur,302001,1144
4,Air,478,Visakhapatnam,530001,Kota,324001,1002
4,Surface,298,Visakhapatnam,530001,Kota,324001,1002
5,Air,801,Visakhapatnam,530001,Gangtok,737101,2466
5,Surface,390,Visakhapatnam,530001,Gangtok,737101,2466
5,Air,863,Dispur,781005,Amaravati,522020,2000
5,Surface,321,Dispur,781005,Amaravati,522020,2000
22,Air,3651,Dispur,781005,Visakhapatnam,530001,1100
22,Surface,877,Dispur,781005,Visakhapatnam,530001,1100
10,Air,1683,Dispur,781005,Itanagar,791111,350
10,Surface,425,Dispur,781005,Itanagar,791111,350
12,Air,2011,Dispur,781005,Patna,800001,1000
12,Surface,502,Dispur,781005,Patna,800001,1000
8,Air,1355,Dispur,781005,Raipur,492001,1100
8,Surface,425,Dispur,781005,Raipur,492001,1100
6,Air,938,Dispur,781005,Panaji,403001,2800
6,Surface,373,Dispur,781005,Panaji,403001,2800
15,Air,2503,Dispur,781005,Gandhinagar,382010,2200
15,Surface,603,Dispur,781005,Gandhinagar,382010,2200
5,Air,791,Dispur,781005,Ahmedabad,380001,2200
5,Surface,321,Dispur,781005,Ahmedabad,380001,2200
22,Air,3651,Dispur,781005,Chandigarh,160017,2000
22,Surface,836,Dispur,781005,Chandigarh,160017,2000
6,Air,938,Dispur,781005,Shimla,171001,2200
6,Surface,373,Dispur,781005,Shimla,171001,2200
10,Air,1683,Dispur,781005,Ranchi,834001,1000
10,Surface,425,Dispur,781005,Ranchi,834001,1000
14,Air,2339,Dispur,781005,Bengaluru,560001,2500
14,Surface,569,Dispur,781005,Bengaluru,560001,2500
9,Air,1519,Dispur,781005,Thiruvananthapuram,695001,3000
9,Surface,425,Dispur,781005,Thiruvananthapuram,695001,3000
6,Air,938,Dispur,781005,Kozhikode,673001,2900
6,Surface,378,Dispur,781005,Kozhikode,673001,2900
18,Air,2995,Dispur,781005,Bhopal,462001,1800
18,Surface,804,Dispur,781005,Bhopal,462001,1800
14,Air,2339,Dispur,781005,Indore,452001,1900
14,Surface,569,Dispur,781005,Indore,452001,1900
19,Air,3159,Dispur,781005,Mumbai,400001,2500
19,Surface,804,Dispur,781005,Mumbai,400001,2500
13,Air,2175,Dispur,781005,Pune,411001,2700
13,Surface,536,Dispur,781005,Pune,411001,2700
9,Air,1519,Dispur,781005,Nagpur,440001,1800
9,Surface,424,Dispur,781005,Nagpur,440001,1800
5,Air,801,Dispur,781005,Shillong,793001,100
5,Surface,321,Dispur,781005,Shillong,793001,100
13,Air,2175,Dispur,781005,Aizawl,796001,1200
13,Surface,848,Dispur,781005,Aizawl,796001,1200
11,Air,1847,Dispur,781005,Kohima,797001,300
11,Surface,592,Dispur,781005,Kohima,797001,300
16,Air,2667,Dispur,781005,Bhubaneswar,751001,1100
16,Surface,636,Dispur,781005,Bhubaneswar,751001,1100
17,Air,2831,Dispur,781005,Jaipur,302001,1800
17,Surface,669,Dispur,781005,Jaipur,302001,1800
20,Air,3323,Dispur,781005,Kota,324001,1900
20,Surface,770,Dispur,781005,Kota,324001,1900
10,Air,1683,Dispur,781005,Gangtok,737101,1200
10,Surface,532,Dispur,781005,Gangtok,737101,1200
18,Air,2995,Dispur,781005,Chennai,600001,2200
18,Surface,804,Dispur,781005,Chennai,600001,2200
12,Air,2011,Dispur,781005,Coimbatore,641001,2500
12,Surface,501,Dispur,781005,Coimbatore,641001,2500
8,Air,1355,Dispur,781005,Hyderabad,500001,2000
8,Surface,425,Dispur,781005,Hyderabad,500001,2000
4,Air,489,Dispur,781005,Agartala,799001,1500
4,Surface,376,Dispur,781005,Agartala,799001,1500
12,Air,2011,Dispur,781005,Lucknow,226001,1200
12,Surface,501,Dispur,781005,Lucknow,226001,1200
6,Air,1027,Dispur,781005,Kanpur,208001,1200
6,Surface,373,Dispur,781005,Kanpur,208001,1200
12,Air,2011,Dispur,781005,Varanasi,221001,1100
12,Surface,501,Dispur,781005,Varanasi,221001,1100
5,Air,791,Dispur,781005,Dehradun,248001,1800
5,Surface,329,Dispur,781005,Dehradun,248001,1800
9,Air,1519,Dispur,781005,Gairsain,246401,1900
9,Surface,516,Dispur,781005,Gairsain,246401,1900
13,Air,2175,Dispur,781005,Kolkata,700001,1000
13,Surface,536,Dispur,781005,Kolkata,700001,1000
15,Air,2503,Dispur,781005,New Delhi,110001,1600
15,Surface,603,Dispur,781005,New Delhi,110001,1600
20.3,Air,2749,Patna,800001,Amaravati,522020,1200
20.3,Surface,697,Patna,800001,Amaravati,522020,1200
18,Air,2419,Patna,800001,Visakhapatnam,530001,1400
18,Surface,668,Patna,800001,Visakhapatnam,530001,1400
4.6,Air,801,Patna,800001,Itanagar,791111,1000
4.6,Surface,390,Patna,800001,Itanagar,791111,1000
13,Air,2175,Patna,800001,Dispur,781005,1000
13,Surface,536,Patna,800001,Dispur,781005,1000
17.1,Air,2353,Patna,800001,Raipur,492001,1100
17.1,Surface,655,Patna,800001,Raipur,492001,1100
18,Air,2419,Patna,800001,Panaji,403001,2000
18,Surface,655,Patna,800001,Panaji,403001,2000
3.9,Air,453,Patna,800001,Gandhinagar,382010,1700
3.9,Surface,270,Patna,800001,Gandhinagar,382010,1700
20,Air,2683,Patna,800001,Ahmedabad,380001,1700
20,Surface,718,Patna,800001,Ahmedabad,380001,1700
12,Air,1627,Patna,800001,Chandigarh,160017,1400
12,Surface,467,Patna,800001,Chandigarh,160017,1400
14.2,Air,2421,Patna,800001,Shimla,171001,1500
14.2,Surface,603,Patna,800001,Shimla,171001,1500
16.9,Air,2287,Patna,800001,Ranchi,834001,300
16.9,Surface,624,Patna,800001,Ranchi,834001,300
15.7,Air,2155,Patna,800001,Bengaluru,560001,2000
15.7,Surface,592,Patna,800001,Bengaluru,560001,2000
9.2,Air,1601,Patna,800001,Thiruvananthapuram,695001,2800
9.2,Surface,425,Patna,800001,Thiruvananthapuram,695001,2800
17,Air,2831,Patna,800001,Kozhikode,673001,2700
17,Surface,804,Patna,800001,Kozhikode,673001,2700
15.1,Air,2089,Patna,800001,Bhopal,462001,1000
15.1,Surface,668,Patna,800001,Bhopal,462001,1000
15,Air,2023,Patna,800001,Indore,452001,1100
15,Surface,561,Patna,800001,Indore,452001,1100
17,Air,2287,Patna,800001,Mumbai,400001,1800
17,Surface,668,Patna,800001,Mumbai,400001,1800
11.5,Air,1561,Patna,800001,Pune,411001,1800
11.5,Surface,467,Patna,800001,Pune,411001,1800
6.3,Air,842,Patna,800001,Nagpur,440001,1100
6.3,Surface,345,Patna,800001,Nagpur,440001,1100
11.5,Air,1929,Patna,800001,Shillong,793001,1500
11.5,Surface,501,Patna,800001,Shillong,793001,1500
19.7,Air,3323,Patna,800001,Aizawl,796001,2000
19.7,Surface,1242,Patna,800001,Aizawl,796001,2000
11.2,Air,1929,Patna,800001,Kohima,797001,1500
11.2,Surface,638,Patna,800001,Kohima,797001,1500
10,Air,1363,Patna,800001,Bhubaneswar,751001,900
10,Surface,398,Patna,800001,Bhubaneswar,751001,900
14,Air,1891,Patna,800001,Jaipur,302001,1100
14,Surface,530,Patna,800001,Jaipur,302001,1100
16.3,Air,2221,Patna,800001,Kota,324001,1200
16.3,Surface,624,Patna,800001,Kota,324001,1200
8.4,Air,1437,Patna,800001,Gangtok,737101,1200
8.4,Surface,532,Patna,800001,Gangtok,737101,1200
16.3,Air,2221,Patna,800001,Chennai,600001,1800
16.3,Surface,668,Patna,800001,Chennai,600001,1800
14,Air,1891,Patna,800001,Coimbatore,641001,2200
14,Surface,530,Patna,800001,Coimbatore,641001,2200
5,Air,587,Patna,800001,Hyderabad,500001,1400
5,Surface,289,Patna,800001,Hyderabad,500001,1400
18,Air,2995,Patna,800001,Agartala,799001,1800
18,Surface,804,Patna,800001,Agartala,799001,1800
12,Air,1627,Patna,800001,Lucknow,226001,500
12,Surface,467,Patna,800001,Lucknow,226001,500
19,Air,2551,Patna,800001,Varanasi,221001,250
19,Surface,668,Patna,800001,Varanasi,221001,250
15,Air,2023,Patna,800001,Dehradun,248001,1000
15,Surface,561,Patna,800001,Dehradun,248001,1000
5.5,Air,726,Patna,800001,Gairsain,246401,1100
5.5,Surface,314,Patna,800001,Gairsain,246401,1100
17.1,Air,2353,Patna,800001,Kolkata,700001,550
17.1,Surface,655,Patna,800001,Kolkata,700001,550
18,Air,2419,Patna,800001,New Delhi,110001,1000
18,Surface,655,Patna,800001,New Delhi,110001,1000
5,Air,587,Raipur,492001,Amaravati,522020,1200
5,Surface,272,Raipur,492001,Amaravati,522020,1200
20,Air,1302,Raipur,492001,Visakhapatnam,530001,800
20,Surface,359,Raipur,492001,Visakhapatnam,530001,800
30,Air,5338,Raipur,492001,Itanagar,791111,2000
30,Surface,1167,Raipur,492001,Itanagar,791111,2000
14,Air,2339,Raipur,492001,Dispur,781005,1100
14,Surface,569,Raipur,492001,Dispur,781005,1100
23,Air,3079,Raipur,492001,Patna,800001,1100
23,Surface,812,Raipur,492001,Patna,800001,1100
12,Air,1627,Raipur,492001,Panaji,403001,1800
12,Surface,467,Raipur,492001,Panaji,403001,1800
6,Air,784,Raipur,492001,Gandhinagar,382010,1100
6,Surface,308,Raipur,492001,Gandhinagar,382010,1100
8,Air,1099,Raipur,492001,Gandhinagar,382010,1100
8,Surface,383,Raipur,492001,Gandhinagar,382010,1100
22,Air,2947,Raipur,492001,Chandigarh,160017,1500
22,Surface,726,Raipur,492001,Chandigarh,160017,1500
17,Air,2831,Raipur,492001,Shimla,171001,1400
17,Surface,669,Raipur,492001,Shimla,171001,1400
10,Air,1363,Raipur,492001,Ranchi,834001,1000
10,Surface,398,Raipur,492001,Ranchi,834001,1000
24,Air,3211,Raipur,492001,Bengaluru,560001,1800
24,Surface,784,Raipur,492001,Bengaluru,560001,1800
27,Air,4808,Raipur,492001,Thiruvananthapuram,695001,2800
27,Surface,1058,Raipur,492001,Thiruvananthapuram,695001,2800
29,Air,5161,Raipur,492001,Kozhikode,673001,2700
29,Surface,1131,Raipur,492001,Kozhikode,673001,2700
27,Air,3748,Raipur,492001,Bhopal,462001,700
27,Surface,871,Raipur,492001,Bhopal,462001,700
22,Air,2947,Raipur,492001,Indore,452001,900
22,Surface,726,Raipur,492001,Indore,452001,900
28,Air,3886,Raipur,492001,Mumbai,400001,1200
28,Surface,900,Raipur,492001,Mumbai,400001,1200
15,Air,2023,Raipur,492001,Pune,411001,1200
15,Surface,561,Raipur,492001,Pune,411001,1200
17,Air,2287,Raipur,492001,Nagpur,440001,300
17,Surface,624,Raipur,492001,Nagpur,440001,300
26,Air,4632,Raipur,492001,Shillong,793001,2000
26,Surface,1022,Raipur,492001,Shillong,793001,2000
16,Air,2667,Raipur,492001,Aizawl,796001,2200
16,Surface,1017,Raipur,492001,Aizawl,796001,2200
8,Air,1355,Raipur,492001,Kohima,797001,2200
8,Surface,471,Raipur,492001,Kohima,797001,2200
9,Air,1231,Raipur,492001,Bhubaneswar,751001,1100
9,Surface,398,Raipur,492001,Bhubaneswar,751001,1100
24,Air,3211,Raipur,492001,Jaipur,302001,1100
24,Surface,784,Raipur,492001,Jaipur,302001,1100
3,Air,353,Raipur,492001,Kota,324001,1100
3,Surface,229,Raipur,492001,Kota,324001,1100
7,Air,1085,Raipur,492001,Gangtok,737101,1800
7,Surface,506,Raipur,492001,Gangtok,737101,1800
12,Air,1627,Raipur,492001,Chennai,600001,1500
12,Surface,467,Raipur,492001,Chennai,600001,1500
5,Air,587,Raipur,492001,Coimbatore,641001,2000
5,Surface,270,Raipur,492001,Coimbatore,641001,2000
4,Air,478,Raipur,492001,Hyderabad,500001,1000
4,Surface,298,Raipur,492001,Hyderabad,500001,1000
6,Air,938,Raipur,492001,Agartala,799001,2000
6,Surface,425,Raipur,492001,Agartala,799001,2000
3,Air,353,Raipur,492001,Lucknow,226001,900
3,Surface,229,Raipur,492001,Lucknow,226001,900
19,Air,2551,Raipur,492001,Kanpur,208001,900
19,Surface,668,Raipur,492001,Kanpur,208001,900
27,Air,3748,Raipur,492001,Varanasi,221001,800
27,Surface,871,Raipur,492001,Varanasi,221001,800
29,Air,4023,Raipur,492001,Dehradun,248001,1400
29,Surface,929,Raipur,492001,Dehradun,248001,1400
7,Air,900,Raipur,492001,Gairsain,246401,1500
7,Surface,357,Raipur,492001,Gairsain,246401,1500
6,Air,784,Raipur,492001,Kolkata,700001,1100
6,Surface,308,Raipur,492001,Kolkata,700001,1100
14,Air,1891,Raipur,492001,New Delhi,110001,1200
14,Surface,530,Raipur,492001,New Delhi,110001,1200
5,Air,703,Panaji,403001,Amaravati,522020,1164
4,Surface,272,Panaji,403001,Amaravati,522020,1164
